Date,Point Prediction,Lower 90% CI,Upper 90% CI
4/1/2032,6.694690702,3.50909902,9.880282385
5/1/2032,13.40890442,10.22344092,16.59436791
6/1/2032,18.446027,15.26056974,21.63148427
7/1/2032,21.61462391,18.4291734,24.80007443
8/1/2032,20.85037137,17.66496656,24.03577617
9/1/2032,16.50656975,13.32096534,19.69217416
10/1/2032,10.08542973,6.899767618,13.27109183
11/1/2032,4.141258623,0.956615103,7.325902143
12/1/2032,-2.571971913,-5.757231362,0.613287536
1/1/2033,-6.745023563,-9.932073532,-3.557973593
2/1/2033,-5.948235713,-9.13517845,-2.761292975
3/1/2033,-0.421758864,-3.608600779,2.765083052
4/1/2033,6.70527034,3.518420229,9.892120452
5/1/2033,13.41948406,10.23276208,16.60620603
6/1/2033,18.45660664,15.26989089,21.64332239
7/1/2033,21.62520355,18.43849456,24.81191255
8/1/2033,20.860951,17.6742877,24.04761431
9/1/2033,16.51714939,13.33028655,19.70401222
10/1/2033,10.09600936,6.909088854,13.28292987
11/1/2033,4.151838261,0.965935937,7.337740585
12/1/2033,-2.561392275,-5.747910285,0.625125734
1/1/2034,-6.734443925,-9.922751748,-3.546136101
2/1/2034,-5.937656075,-9.125856708,-2.749455441
3/1/2034,-0.411179226,-3.599279077,2.776920626
4/1/2034,6.715849978,3.527741934,9.903958023
5/1/2034,13.43006369,10.24208373,16.61804365
6/1/2034,18.46718628,15.27921255,21.65516001
7/1/2034,21.63578319,18.4478162,24.82375018
8/1/2034,20.87153064,17.68360933,24.05945196
9/1/2034,16.52772902,13.33960826,19.71584978
10/1/2034,10.106589,6.918410587,13.29476742
11/1/2034,4.162417899,0.975257268,7.34957853
12/1/2034,-2.550812637,-5.738588711,0.636963436
1/1/2035,-6.723864287,-9.913429468,-3.534299105
2/1/2035,-5.927076437,-9.11653447,-2.737618403
3/1/2035,-0.400599588,-3.589956879,2.788757704
4/1/2035,6.726429616,3.537064135,9.915795098
5/1/2035,13.44064333,10.25140588,16.62988078
6/1/2035,18.47776592,15.28853469,21.66699714
7/1/2035,21.64636283,18.45713835,24.83558731
8/1/2035,20.88211028,17.69293146,24.0712891
9/1/2035,16.53830866,13.34893047,19.72768685
10/1/2035,10.11716864,6.927732816,13.30660446
11/1/2035,4.172997537,0.984579096,7.361415979
12/1/2035,-2.540232999,-5.72926664,0.648800642
1/1/2036,-6.713284648,-9.904106692,-3.522462605
2/1/2036,-5.916496798,-9.107211737,-2.72578186
3/1/2036,-0.390019949,-3.580634185,2.800594286
4/1/2036,6.737009254,3.546386832,9.927631677
5/1/2036,13.45122297,10.26072853,16.64171741
6/1/2036,18.48834556,15.29785734,21.67883377
7/1/2036,21.65694247,18.46646099,24.84742394
8/1/2036,20.89268992,17.70225408,24.08312576
9/1/2036,16.5488883,13.35825317,19.73952343
10/1/2036,10.12774828,6.937055541,13.31844101
11/1/2036,4.183577175,0.99390142,7.373252931
12/1/2036,-2.529653361,-5.719944074,0.660637352
1/1/2037,-6.70270501,-9.894783422,-3.510626599
2/1/2037,-5.90591716,-9.097888509,-2.713945812
3/1/2037,-0.379440311,-3.571310997,2.812430374
4/1/2037,6.747588892,3.555710024,9.939467761
5/1/2037,13.46180261,10.27005167,16.65355354
6/1/2037,18.49892519,15.30718048,21.69066991
7/1/2037,21.6675221,18.47578413,24.85926008
8/1/2037,20.90326956,17.7115772,24.09496191
9/1/2037,16.55946794,13.36757637,19.75135951
10/1/2037,10.13832792,6.946378761,13.33027707
11/1/2037,4.194156813,1.003224239,7.385089388
12/1/2037,-2.519073723,-5.710621013,0.672473566
1/1/2038,-6.692125372,-9.885459657,-3.498791088
2/1/2038,-5.895337522,-9.088564786,-2.702110259
3/1/2038,-0.368860673,-3.561987314,2.824265967
4/1/2038,6.75816853,3.56503371,9.95130335
5/1/2038,13.47238225,10.27937531,16.66538918
6/1/2038,18.50950483,15.31650411,21.70250555
7/1/2038,21.67810174,18.48510776,24.87109573
8/1/2038,20.91384919,17.72090081,24.10679758
9/1/2038,16.57004758,13.37690006,19.76319509
10/1/2038,10.14890755,6.955702475,13.34211263
11/1/2038,4.204736451,1.012547553,7.39692535
12/1/2038,-2.508494085,-5.701297457,0.684309286
1/1/2039,-6.681545734,-9.876135398,-3.48695607
2/1/2039,-5.884757884,-9.079240569,-2.690275199
3/1/2039,-0.358281035,-3.552663137,2.836101066
4/1/2039,6.768748169,3.574357891,9.963138446
5/1/2039,13.48296188,10.28869944,16.67722433
6/1/2039,18.52008447,15.32582824,21.7143407
7/1/2039,21.68868138,18.49443188,24.88293088
8/1/2039,20.92442883,17.73022492,24.11863275
9/1/2039,16.58062721,13.38622425,19.77503018
10/1/2039,10.15948719,6.965026682,13.3539477
11/1/2039,4.215316089,1.021871361,7.408760818
12/1/2039,-2.497914447,-5.691973407,0.696144513
1/1/2040,-6.670966096,-9.866810647,-3.475121546
2/1/2040,-5.874178246,-9.06991586,-2.678440633
3/1/2040,-0.347701397,-3.543338466,2.847935672
4/1/2040,6.779327807,3.583682564,9.974973049
5/1/2040,13.49354152,10.29802406,16.68905898
6/1/2040,18.53066411,15.33515286,21.72617536
7/1/2040,21.69926102,18.5037565,24.89476554
8/1/2040,20.93500847,17.73954952,24.13046742
9/1/2040,16.59120685,13.39554892,19.78686478
10/1/2040,10.17006683,6.974351383,13.36578228
11/1/2040,4.225895727,1.031195663,7.420595792
12/1/2040,-2.487334809,-5.682648864,0.707979245
1/1/2041,-6.660386458,-9.857485402,-3.463287514
2/1/2041,-5.863598608,-9.060590657,-2.666606559
3/1/2041,-0.337121759,-3.534013304,2.859769785
4/1/2041,6.789907445,3.59300773,9.986807159
5/1/2041,13.50412116,10.30734918,16.70089314
6/1/2041,18.54124375,15.34447797,21.73800952
7/1/2041,21.70984066,18.51308161,24.9065997
8/1/2041,20.94558811,17.74887461,24.14230161
9/1/2041,16.60178649,13.4048741,19.79869889
10/1/2041,10.18064647,6.983676577,13.37761636
11/1/2041,4.236475365,1.040520458,7.432430273
12/1/2041,-2.476755171,-5.673323827,0.719813485
1/1/2042,-6.64980682,-9.848159666,-3.451453974
2/1/2042,-5.85301897,-9.051264963,-2.654772977
3/1/2042,-0.326542121,-3.524687649,2.871603406
4/1/2042,6.800487083,3.602333388,9.998640777
5/1/2042,13.5147008,10.31667479,16.71272681
6/1/2042,18.55182338,15.35380358,21.74984319
7/1/2042,21.72042029,18.52240722,24.91843337
8/1/2042,20.95616775,17.7582002,24.1541353
9/1/2042,16.61236613,13.41419976,19.8105325
10/1/2042,10.19122611,6.993002263,13.38944995
11/1/2042,4.247055003,1.049845746,7.444264261
12/1/2042,-2.466175533,-5.663998299,0.731647233
1/1/2043,-6.639227182,-9.838833439,-3.439620926
2/1/2043,-5.842439332,-9.041938777,-2.642939887
3/1/2043,-0.315962483,-3.515361502,2.883436536
4/1/2043,6.811066721,3.611659538,10.0104739
5/1/2043,13.52528044,10.32600088,16.72455999
6/1/2043,18.56240302,15.36312968,21.76167637
7/1/2043,21.73099993,18.53173331,24.93026656
8/1/2043,20.96674738,17.76752627,24.1659685
9/1/2043,16.62294577,13.42352591,19.82236562
10/1/2043,10.20180574,7.00232844,13.40128305
11/1/2043,4.257634642,1.059171525,7.456097758
12/1/2043,-2.455595895,-5.654672279,0.743480489
1/1/2044,-6.628647544,-9.82950672,-3.427788368
2/1/2044,-5.831859694,-9.032612101,-2.631107288
3/1/2044,-0.305382845,-3.506034865,2.895269175
4/1/2044,6.821646359,3.620986178,10.02230654
5/1/2044,13.53586007,10.33532748,16.73639267
6/1/2044,18.57298266,15.37245626,21.77350906
7/1/2044,21.74157957,18.5410599,24.94209925
8/1/2044,20.97732702,17.77685284,24.1778012
9/1/2044,16.6335254,13.43285256,19.83419825
10/1/2044,10.21238538,7.011655107,13.41311566
11/1/2044,4.26821428,1.068497796,7.467930763
12/1/2044,-2.445016257,-5.645345768,0.755313255
1/1/2045,-6.618067906,-9.820179512,-3.415956301
2/1/2045,-5.821280056,-9.023284934,-2.619275178
3/1/2045,-0.294803207,-3.496707737,2.907101323
4/1/2045,6.832225997,3.630313309,10.03413868
5/1/2045,13.54643971,10.34465456,16.74822487
6/1/2045,18.5835623,15.38178334,21.78534125
7/1/2045,21.75215921,18.55038697,24.95393145
8/1/2045,20.98790666,17.7861799,24.18963342
9/1/2045,16.64410504,13.44217969,19.84603039
10/1/2045,10.22296502,7.020982266,13.42494777
11/1/2045,4.278793918,1.077824557,7.479763278
12/1/2045,-2.434436619,-5.636018767,0.767145529
1/1/2046,-6.607488268,-9.810851813,-3.404124723
2/1/2046,-5.810700418,-9.013957277,-2.607443559
3/1/2046,-0.284223569,-3.48738012,2.918932982
4/1/2046,6.842805635,3.63964093,10.04597034
5/1/2046,13.55701935,10.35398213,16.76005657
6/1/2046,18.59414194,15.39111091,21.79717296
7/1/2046,21.76273885,18.55971454,24.96576316
8/1/2046,20.9984863,17.79550745,24.20146515
9/1/2046,16.65468468,13.45150732,19.85786204
10/1/2046,10.23354466,7.030309914,13.4367794
11/1/2046,4.289373556,1.087151809,7.491595302
12/1/2046,-2.423856981,-5.626691275,0.778977314
1/1/2047,-6.59690863,-9.801523626,-3.392293634
2/1/2047,-5.80012078,-9.004629132,-2.595612429
3/1/2047,-0.273643931,-3.478052013,2.930764151
4/1/2047,6.853385273,3.648969039,10.05780151
5/1/2047,13.56759899,10.36331019,16.77188779
6/1/2047,18.60472157,15.40043897,21.80900418
7/1/2047,21.77331848,18.56904259,24.97759438
8/1/2047,21.00906594,17.80483548,24.21329639
9/1/2047,16.66526432,13.46083543,19.8696932
10/1/2047,10.2441243,7.039638051,13.44861054
11/1/2047,4.299953194,1.096479551,7.503426837
12/1/2047,-2.413277343,-5.617363295,0.790808609
1/1/2048,-6.586328992,-9.79219495,-3.380463034
2/1/2048,-5.789541142,-8.995300497,-2.583781787
3/1/2048,-0.263064293,-3.468723418,2.942594832
4/1/2048,6.863964911,3.658297638,10.06963218
5/1/2048,13.57817863,10.37263874,16.78371852
6/1/2048,18.61530121,15.40976751,21.82083491
7/1/2048,21.78389812,18.57837114,24.98942511
8/1/2048,21.01964557,17.81416401,24.22512714
9/1/2048,16.67584396,13.47016404,19.88152388
10/1/2048,10.25470393,7.048966677,13.46044119
11/1/2048,4.310532832,1.105807781,7.515257882
12/1/2048,-2.402697705,-5.608034825,0.802639416
1/1/2049,-6.575749354,-9.782865786,-3.368632922
2/1/2049,-5.778961504,-8.985971375,-2.571951633
3/1/2049,-0.252484655,-3.459394335,2.954425025
4/1/2049,6.874544549,3.667626724,10.08146237
5/1/2049,13.58875826,10.38196777,16.79554876
6/1/2049,18.62588085,15.41909655,21.83266515
7/1/2049,21.79447776,18.58770017,25.00125535
8/1/2049,21.03022521,17.82349302,24.2369574
9/1/2049,16.6864236,13.47949313,19.89335406
10/1/2049,10.26528357,7.05829579,13.47227135
11/1/2049,4.32111247,1.1151365,7.52708844
12/1/2049,-2.392118067,-5.598705868,0.814469734
1/1/2050,-6.565169716,-9.773536135,-3.356803297
2/1/2050,-5.768381866,-8.976641765,-2.560121967
3/1/2050,-0.241905017,-3.450064764,2.966254731
4/1/2050,6.885124187,3.676956298,10.09329208
5/1/2050,13.5993379,10.3912973,16.80737851
6/1/2050,18.63646049,15.42842607,21.84449491
7/1/2050,21.8050574,18.59702969,25.01308511
8/1/2050,21.04080485,17.83282253,24.24878718
9/1/2050,16.69700323,13.48882271,19.90518376
10/1/2050,10.27586321,7.067625391,13.48410103
11/1/2050,4.331692108,1.124465707,7.538918509
12/1/2050,-2.381538429,-5.589376422,0.826299565
1/1/2051,-6.554590078,-9.764205997,-3.344974159
2/1/2051,-5.757802228,-8.967311669,-2.548292787
3/1/2051,-0.231325379,-3.440734707,2.978083949
4/1/2051,6.895703825,3.686286359,10.10512129
5/1/2051,13.60991754,10.40062731,16.81920777
6/1/2051,18.64704013,15.43775608,21.85632417
7/1/2051,21.81563704,18.60635969,25.02491438
8/1/2051,21.05138449,17.84215251,24.26061646
9/1/2051,16.70758287,13.49815277,19.91701297
10/1/2051,10.28644285,7.076955479,13.49593022
11/1/2051,4.342271746,1.133795401,7.550748091
12/1/2051,-2.370958791,-5.58004649,0.838128909
1/1/2052,-6.54401044,-9.754875372,-3.333145507
2/1/2052,-5.74722259,-8.957981086,-2.536464094
3/1/2052,-0.220745741,-3.431404163,2.989912681
4/1/2052,6.906283463,3.695616906,10.11695002
5/1/2052,13.62049718,10.40995781,16.83103655
6/1/2052,18.65761976,15.44708657,21.86815295
7/1/2052,21.82621668,18.61569019,25.03674316
8/1/2052,21.06196413,17.85148299,24.27244527
9/1/2052,16.71816251,13.50748333,19.92884169
10/1/2052,10.29702249,7.086286054,13.50775892
11/1/2052,4.352851384,1.143125582,7.562577186
12/1/2052,-2.360379153,-5.570716071,0.849957766
1/1/2053,-6.533430802,-9.745544262,-3.321317341
2/1/2053,-5.736642952,-8.948650017,-2.524635887
3/1/2053,-0.210166103,-3.422073133,3.001740927
4/1/2053,6.916863101,3.704947939,10.12877826
5/1/2053,13.63107682,10.41928879,16.84286484
6/1/2053,18.6681994,15.45641755,21.87998125
7/1/2053,21.83679631,18.62502116,25.04857146
8/1/2053,21.07254377,17.86081395,24.28427358
9/1/2053,16.72874215,13.51681436,19.94066993
10/1/2053,10.30760212,7.095617114,13.51958713
11/1/2053,4.363431022,1.152456249,7.574405795
12/1/2053,-2.349799515,-5.561385167,0.861786138
1/1/2054,-6.522851164,-9.736212667,-3.30948966
2/1/2054,-5.726063314,-8.939318463,-2.512808164
3/1/2054,-0.199586465,-3.412741618,3.013568689
4/1/2054,6.927442739,3.714279457,10.14060602
5/1/2054,13.64165645,10.42862026,16.85469265
6/1/2054,18.67877904,15.46574902,21.89180906
7/1/2054,21.84737595,18.63435263,25.06039927
8/1/2054,21.0831234,17.8701454,24.29610141
9/1/2054,16.73932179,13.52614589,19.95249768
10/1/2054,10.31818176,7.104948659,13.53141487
11/1/2054,4.37401066,1.161787401,7.586233919
12/1/2054,-2.339219876,-5.552053777,0.873614024
1/1/2055,-6.512271526,-9.726880588,-3.297662464
2/1/2055,-5.715483676,-8.929986425,-2.500980926
3/1/2055,-0.189006827,-3.403409619,3.025395965
4/1/2055,6.938022377,3.72361146,10.15243329
5/1/2055,13.65223609,10.43795221,16.86651997
6/1/2055,18.68935868,15.47508097,21.90363638
7/1/2055,21.85795559,18.64368458,25.0722266
8/1/2055,21.09370304,17.87947733,24.30792876
9/1/2055,16.74990142,13.53547789,19.96432495
10/1/2055,10.3287614,7.114280689,13.54324211
11/1/2055,4.384590298,1.171119039,7.598061557
12/1/2055,-2.328640238,-5.542721902,0.885441425
1/1/2056,-6.501691888,-9.717548024,-3.285835751
2/1/2056,-5.704904038,-8.920653903,-2.489154173
3/1/2056,-0.178427189,-3.394077135,3.037222758
4/1/2056,6.948602015,3.732943946,10.16426008
5/1/2056,13.66281573,10.44728465,16.87834681
6/1/2056,18.69993832,15.48441341,21.91546322
7/1/2056,21.86853523,18.65301701,25.08405345
8/1/2056,21.10428268,17.88880974,24.31975562
9/1/2056,16.76048106,13.54481039,19.97615174
10/1/2056,10.33934104,7.123613202,13.55506887
11/1/2056,4.395169936,1.180451161,7.609888711
12/1/2056,-2.3180606,-5.533389543,0.897268342
1/1/2057,-6.49111225,-9.708214977,-3.274009522
2/1/2057,-5.6943244,-8.911320897,-2.477327903
3/1/2057,-0.167847551,-3.384744168,3.049049067
4/1/2057,6.959181653,3.742276917,10.17608639
5/1/2057,13.67339537,10.45661757,16.89017317
6/1/2057,18.71051795,15.49374633,21.92728958
7/1/2057,21.87911487,18.66234992,25.09587981
8/1/2057,21.11486232,17.89814264,24.33158199
9/1/2057,16.7710607,13.55414336,19.98797804
10/1/2057,10.34992068,7.1329462,13.56689515
11/1/2057,4.405749574,1.189783767,7.621715381
12/1/2057,-2.307480962,-5.5240567,0.909094775
1/1/2058,-6.480532612,-9.698881447,-3.262183776
2/1/2058,-5.683744762,-8.901987408,-2.465502115
3/1/2058,-0.157267913,-3.375410718,3.060874893
4/1/2058,6.969761291,3.75161037,10.18791221
5/1/2058,13.68397501,10.46595097,16.90199904
6/1/2058,18.72109759,15.50307973,21.93911546
7/1/2058,21.8896945,18.67168332,25.10770568
8/1/2058,21.12544196,17.90747602,24.34340789
9/1/2058,16.78164034,13.56347682,19.99980386
10/1/2058,10.36050031,7.14227968,13.57872095
11/1/2058,4.416329212,1.199116857,7.633541567
12/1/2058,-2.296901324,-5.514723374,0.920920726
1/1/2059,-6.469952974,-9.689547435,-3.250358512
2/1/2059,-5.673165124,-8.892653437,-2.45367681
3/1/2059,-0.146688275,-3.366076785,3.072700236
4/1/2059,6.980340929,3.760944305,10.19973755
5/1/2059,13.69455464,10.47528486,16.91382443
6/1/2059,18.73167723,15.51241361,21.95094085
7/1/2059,21.90027414,18.68101721,25.11953108
8/1/2059,21.13602159,17.91680989,24.3552333
9/1/2059,16.79221998,13.57281076,20.01162919
10/1/2059,10.37107995,7.151613643,13.59054626
11/1/2059,4.42690885,1.208450429,7.645367271
12/1/2059,-2.286321686,-5.505389566,0.932746193
1/1/2060,-6.459373336,-9.680212941,-3.23853373
2/1/2060,-5.662585485,-8.883318984,-2.441851987
3/1/2060,-0.136108636,-3.356742371,3.084525098
4/1/2060,6.990920567,3.770278723,10.21156241
5/1/2060,13.70513428,10.48461923,16.92564934
6/1/2060,18.74225687,15.52174798,21.96276576
7/1/2060,21.91085378,18.69035157,25.13135599
8/1/2060,21.14660123,17.92614423,24.36705823
9/1/2060,16.80279961,13.58214518,20.02345405
10/1/2060,10.38165959,7.160948087,13.60237109
11/1/2060,4.437488488,1.217784484,7.657192493
12/1/2060,-2.275742048,-5.496055276,0.944571179
1/1/2061,-6.448793697,-9.670877966,-3.226709429
2/1/2061,-5.652005847,-8.87398405,-2.430027645
3/1/2061,-0.125528998,-3.347407476,3.096349479
4/1/2061,7.001500205,3.779613621,10.22338679
5/1/2061,13.71571392,10.49395408,16.93747376
6/1/2061,18.75283651,15.53108282,21.97459019
7/1/2061,21.92143342,18.69968641,25.14318042
8/1/2061,21.15718087,17.93547906,24.37888268
9/1/2061,16.81337925,13.59148009,20.03527842
10/1/2061,10.39223923,7.170283013,13.61419544
11/1/2061,4.448068126,1.22711902,7.669017232
12/1/2061,-2.26516241,-5.486720504,0.956395683
